SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,48,1,Texas,Anderson County,12,0,57735,35474,22261,24946,18089,9322,3306,263,165,325,213,54,42,564,446
50,48,3,Texas,Andrews County,12,0,18705,9568,9137,9009,8632,212,170,140,134,68,62,3,1,136,138
50,48,5,Texas,Angelina County,12,0,86715,42353,44362,34473,35753,6453,7142,333,332,446,477,38,27,610,631
50,48,7,Texas,Aransas County,12,0,23510,11633,11877,10751,11090,247,159,163,145,231,260,12,12,229,211
50,48,9,Texas,Archer County,12,0,8553,4186,4367,3980,4158,51,45,62,69,16,25,3,3,74,67
50,48,11,Texas,Armstrong County,12,0,1887,923,964,892,925,15,7,8,17,2,5,0,0,6,10
50,48,13,Texas,Atascosa County,12,0,51153,25474,25679,24248,24507,377,314,363,323,158,160,28,40,300,335
50,48,15,Texas,Austin County,12,0,30032,14931,15101,13051,13190,1350,1429,129,116,117,123,8,5,276,238
50,48,17,Texas,Bailey County,12,0,7000,3516,3484,3209,3236,87,62,122,116,41,23,2,7,55,40
50,48,19,Texas,Bandera County,12,0,23112,11472,11640,10955,11077,127,129,165,140,50,81,6,4,169,209
50,48,21,Texas,Bastrop County,12,0,88723,45112,43611,39367,38283,3408,3049,923,844,402,422,68,62,944,951
50,48,23,Texas,Baylor County,12,0,3509,1704,1805,1586,1678,53,55,22,8,4,13,1,2,38,49
50,48,25,Texas,Bee County,12,0,32565,19825,12740,16754,11935,2606,300,152,159,101,108,18,12,194,226
50,48,27,Texas,Bell County,12,0,362924,180296,182628,119922,118669,43826,44889,2059,1864,4680,6794,1519,1559,8290,8853
50,48,29,Texas,Bexar County,12,0,2003554,989790,1013764,834238,853880,86526,85876,12319,12131,30417,35029,2227,2336,24063,24512
50,48,31,Texas,Blanco County,12,0,11931,5950,5981,5592,5690,129,54,91,57,30,83,3,7,105,90
50,48,33,Texas,Borden County,12,0,654,337,317,320,301,6,0,0,5,0,1,0,0,11,10
50,48,35,Texas,Bosque County,12,0,18685,9237,9448,8702,8981,232,174,97,71,48,72,5,9,153,141
50,48,37,Texas,Bowie County,12,0,93245,46673,46572,32678,32355,11716,11978,516,478,512,632,49,33,1202,1096
50,48,39,Texas,Brazoria County,12,0,374264,189053,185211,142252,138078,28850,27762,1627,1530,12266,13733,190,173,3868,3935
50,48,41,Texas,Brazos County,12,0,229211,115425,113786,91826,90693,12392,13220,802,734,7804,6594,153,137,2448,2408
50,48,43,Texas,Brewster County,12,0,9203,4689,4514,4329,4167,93,60,90,80,74,86,6,7,97,114
50,48,45,Texas,Briscoe County,12,0,1546,769,777,718,720,24,27,4,7,3,1,0,0,20,22
50,48,47,Texas,Brooks County,12,0,7093,3616,3477,3484,3359,42,36,25,27,46,33,1,2,18,20
50,48,49,Texas,Brown County,12,0,37864,18732,19132,17180,17806,850,694,165,169,168,136,17,15,352,312
50,48,51,Texas,Burleson County,12,0,18443,9104,9339,7658,7813,1126,1224,113,96,54,37,2,5,151,164
50,48,53,Texas,Burnet County,12,0,48155,23599,24556,22185,23175,541,441,310,274,196,266,25,18,342,382
50,48,55,Texas,Caldwell County,12,0,43664,22029,21635,19506,19289,1526,1348,369,343,226,226,21,26,381,403
50,48,57,Texas,Calhoun County,12,0,21290,10930,10360,9711,9301,343,323,101,83,616,519,6,6,153,128
50,48,59,Texas,Callahan County,12,0,13943,6915,7028,6558,6647,124,113,57,75,43,54,8,5,125,134
50,48,61,Texas,Cameron County,12,0,423163,206296,216867,199915,210861,1921,1549,1437,1443,1705,1630,170,145,1148,1239
50,48,63,Texas,Camp County,12,0,13094,6362,6732,5000,5293,992,1174,81,45,89,48,8,15,192,157
50,48,65,Texas,Carson County,12,0,5926,2982,2944,2809,2789,35,30,54,42,13,27,2,1,69,55
50,48,67,Texas,Cass County,12,0,30026,14512,15514,11649,12378,2398,2719,110,120,71,78,11,5,273,214
50,48,69,Texas,Castro County,12,0,7530,3863,3667,3624,3436,113,89,67,72,21,29,1,0,37,41
50,48,71,Texas,Chambers County,12,0,43837,22123,21714,19375,19020,1846,1791,251,217,275,311,30,25,346,350
50,48,73,Texas,Cherokee County,12,0,52646,26824,25822,21545,21205,4117,3503,461,408,148,155,26,9,527,542
50,48,75,Texas,Childress County,12,0,7306,4475,2831,3674,2597,675,116,39,35,30,26,0,2,57,55
50,48,77,Texas,Clay County,12,0,10471,5230,5241,4984,4961,65,45,64,81,13,37,1,0,103,117
50,48,79,Texas,Cochran County,12,0,2853,1447,1406,1311,1276,66,60,40,47,8,6,3,4,19,13
50,48,81,Texas,Coke County,12,0,3387,1695,1692,1595,1599,22,13,44,42,2,3,1,0,31,35
50,48,83,Texas,Coleman County,12,0,8175,4161,4014,3835,3694,139,125,60,56,38,53,3,0,86,86
50,48,85,Texas,Collin County,12,0,1034730,509556,525174,355041,361630,52955,59437,3603,3504,83217,85395,481,549,14259,14659
50,48,87,Texas,Collingsworth County,12,0,2920,1430,1490,1273,1293,85,101,41,53,7,8,0,0,24,35
50,48,89,Texas,Colorado County,12,0,21493,10823,10670,9060,8924,1358,1335,128,109,67,85,8,8,202,209
50,48,91,Texas,Comal County,12,0,156209,77331,78878,71973,73222,2243,1946,678,673,860,1347,82,99,1495,1591
50,48,93,Texas,Comanche County,12,0,13635,6794,6841,6480,6529,90,58,82,100,37,54,6,1,99,99
50,48,95,Texas,Concho County,12,0,2726,1449,1277,1337,1218,43,17,10,15,43,6,1,0,15,21
50,48,97,Texas,Cooke County,12,0,41257,20576,20681,18908,19033,809,681,287,279,178,249,15,10,379,429
50,48,99,Texas,Coryell County,12,0,75951,37826,38125,27962,27850,6638,6827,439,462,670,980,390,353,1727,1653
50,48,101,Texas,Cottle County,12,0,1398,681,717,582,621,81,75,2,5,0,1,1,0,15,15
50,48,103,Texas,Crane County,12,0,4797,2418,2379,2220,2203,99,77,42,32,20,27,2,4,35,36
50,48,105,Texas,Crockett County,12,0,3464,1738,1726,1618,1625,31,24,43,40,14,21,2,1,30,15
50,48,107,Texas,Crosby County,12,0,5737,2847,2890,2618,2691,115,116,35,30,11,7,3,1,65,45
50,48,109,Texas,Culberson County,12,0,2171,1083,1088,970,998,26,13,28,26,25,21,1,0,33,30
50,48,111,Texas,Dallam County,12,0,7287,3836,3451,3520,3204,113,77,87,80,37,39,6,4,73,47
50,48,113,Texas,Dallas County,12,0,2635516,1300175,1335341,883177,870958,287945,333402,14494,14015,87977,89258,1348,1465,25234,26243
50,48,115,Texas,Dawson County,12,0,12728,6962,5766,6111,5277,560,236,99,58,74,96,10,7,108,92
50,48,117,Texas,Deaf Smith County,12,0,18546,9246,9300,8691,8756,226,193,161,167,48,69,7,6,113,109
50,48,119,Texas,Delta County,12,0,5331,2653,2678,2292,2333,206,152,60,72,16,20,1,2,78,99
50,48,121,Texas,Denton County,12,0,887207,436223,450984,332455,338412,45960,51849,3717,3705,41746,44078,534,523,11811,12417
50,48,123,Texas,DeWitt County,12,0,20160,10585,9575,9150,8594,1122,718,120,87,40,42,8,0,145,134
50,48,125,Texas,Dickens County,12,0,2211,1227,984,1046,907,102,25,37,16,17,10,0,2,25,24
50,48,127,Texas,Dimmit County,12,0,10124,4933,5191,4710,4983,92,78,46,36,36,41,0,2,49,51
50,48,129,Texas,Donley County,12,0,3278,1612,1666,1471,1503,95,103,15,21,8,11,1,1,22,27
50,48,131,Texas,Duval County,12,0,11157,5707,5450,5452,5308,123,37,53,47,26,32,8,5,45,21
50,48,133,Texas,Eastland County,12,0,18360,9180,9180,8628,8679,230,167,123,103,56,82,8,7,135,142
50,48,135,Texas,Ector County,12,0,166223,84862,81361,76326,73460,4679,4197,1325,1131,1025,1133,204,241,1303,1199
50,48,137,Texas,Edwards County,12,0,1932,1024,908,973,854,9,14,22,24,7,7,0,0,13,9
50,48,139,Texas,Ellis County,12,0,184826,91277,93549,77027,78342,10899,11570,758,809,687,882,115,133,1791,1813
50,48,141,Texas,El Paso County,12,0,839238,414807,424431,377948,392815,19335,14110,4622,4305,5346,6065,967,913,6589,6223
50,48,143,Texas,Erath County,12,0,42698,20923,21775,19557,20536,475,392,287,280,214,229,20,27,370,311
50,48,145,Texas,Falls County,12,0,17297,8196,9101,6029,6401,1826,2354,101,97,51,58,17,19,172,172
50,48,147,Texas,Fannin County,12,0,35514,18876,16638,16455,15182,1587,706,243,232,135,143,23,6,433,369
50,48,149,Texas,Fayette County,12,0,25346,12486,12860,11338,11631,771,830,154,162,53,63,5,12,165,162
50,48,151,Texas,Fisher County,12,0,3830,1916,1914,1757,1761,80,75,22,28,10,10,1,0,46,40
50,48,153,Texas,Floyd County,12,0,5712,2871,2841,2626,2624,123,121,44,35,17,14,0,4,61,43
50,48,155,Texas,Foard County,12,0,1155,547,608,503,560,25,30,4,4,2,8,0,0,13,6
50,48,157,Texas,Fort Bend County,12,0,811688,398284,413404,222289,221978,81368,91792,2406,2382,82446,87375,357,422,9418,9455
50,48,159,Texas,Franklin County,12,0,10725,5337,5388,4881,4948,219,231,71,54,54,60,3,2,109,93
50,48,161,Texas,Freestone County,12,0,19717,10246,9471,8053,7665,1716,1408,168,120,90,86,3,3,216,189
50,48,163,Texas,Frio County,12,0,20306,12016,8290,10567,7921,699,142,134,75,485,71,0,5,131,76
50,48,165,Texas,Gaines County,12,0,21492,10877,10615,10265,10129,291,207,127,101,50,39,7,2,137,137
50,48,167,Texas,Galveston County,12,0,342139,167942,174197,135838,138747,21394,23880,1374,1385,5507,6424,182,180,3647,3581
50,48,169,Texas,Garza County,12,0,6229,4050,2179,3625,1921,295,163,34,30,25,22,6,2,65,41
50,48,171,Texas,Gillespie County,12,0,26988,13151,13837,12667,13375,103,78,157,154,63,77,17,17,144,136
50,48,173,Texas,Glasscock County,12,0,1409,777,632,755,613,11,11,7,0,1,1,0,2,3,5
50,48,175,Texas,Goliad County,12,0,7658,3766,3892,3436,3606,209,175,38,47,20,19,1,1,62,44
50,48,177,Texas,Gonzales County,12,0,20837,10554,10283,9333,9173,824,730,201,163,45,67,17,10,134,140
50,48,179,Texas,Gray County,12,0,21886,11773,10113,10342,9320,943,293,158,190,71,79,3,2,256,229
50,48,181,Texas,Grayson County,12,0,136212,66608,69604,58247,60999,4149,4278,1216,1298,1067,1052,51,66,1878,1911
50,48,183,Texas,Gregg County,12,0,123945,60264,63681,45210,47045,12206,13706,637,591,832,912,78,52,1301,1375
50,48,185,Texas,Grimes County,12,0,28880,15713,13167,12543,10872,2640,1822,166,130,59,54,25,13,280,276
50,48,187,Texas,Guadalupe County,12,0,166847,82545,84302,70314,71729,7608,7133,798,821,1330,1976,189,202,2306,2441
50,48,189,Texas,Hale County,12,0,33406,17410,15996,15493,14629,1225,712,290,293,118,107,28,22,256,233
50,48,191,Texas,Hall County,12,0,2964,1450,1514,1253,1329,145,125,23,23,6,8,1,1,22,28
50,48,193,Texas,Hamilton County,12,0,8461,4231,4230,3987,4024,51,34,92,74,34,39,4,2,63,57
50,48,195,Texas,Hansford County,12,0,5399,2723,2676,2603,2542,32,24,44,52,9,14,2,1,33,43
50,48,197,Texas,Hardeman County,12,0,3933,1986,1947,1761,1777,129,95,26,23,10,12,0,0,60,40
50,48,199,Texas,Hardin County,12,0,57602,28325,29277,25954,26764,1557,1675,187,177,200,228,10,7,417,426
50,48,201,Texas,Harris County,12,0,4713325,2339443,2373882,1655138,1623551,441146,499700,26121,23849,168062,177344,2819,2941,46157,46497
50,48,203,Texas,Harrison County,12,0,66553,32613,33940,24701,25182,6590,7459,418,408,245,268,45,30,614,593
50,48,205,Texas,Hartley County,12,0,5576,3355,2221,2927,2098,353,39,22,22,26,21,1,1,26,40
50,48,207,Texas,Haskell County,12,0,5658,2999,2659,2700,2439,166,105,38,27,32,18,0,0,63,70
50,48,209,Texas,Hays County,12,0,230191,114298,115893,102577,104550,5565,5089,1456,1355,1903,2088,201,123,2596,2688
50,48,211,Texas,Hemphill County,12,0,3819,1905,1914,1816,1811,13,19,27,33,22,27,1,4,26,20
50,48,213,Texas,Henderson County,12,0,82737,40514,42223,36234,38071,2670,2663,411,356,249,309,43,40,907,784
50,48,215,Texas,Hidalgo County,12,0,868707,426020,442687,412435,429994,4361,3386,2326,2362,4457,4621,201,202,2240,2122
50,48,217,Texas,Hill County,12,0,36649,18208,18441,16330,16492,1200,1256,197,162,101,148,28,25,352,358
50,48,219,Texas,Hockley County,12,0,23021,11476,11545,10614,10746,464,463,162,144,76,41,9,6,151,145
50,48,221,Texas,Hood County,12,0,61643,30043,31600,28590,30220,383,326,328,277,229,316,25,33,488,428
50,48,223,Texas,Hopkins County,12,0,37084,18259,18825,16188,16709,1346,1409,195,192,139,126,21,24,370,365
50,48,225,Texas,Houston County,12,0,22968,12294,10674,8685,7822,3272,2513,98,68,74,114,2,0,163,157
50,48,227,Texas,Howard County,12,0,36664,20951,15713,18055,14278,1842,722,359,231,275,178,23,13,397,291
50,48,229,Texas,Hudspeth County,12,0,4886,2594,2292,2321,2085,122,66,47,50,38,38,6,3,60,50
50,48,231,Texas,Hunt County,12,0,98594,48534,50060,42133,43142,3880,4250,602,685,716,775,94,101,1109,1107
50,48,233,Texas,Hutchinson County,12,0,20938,10583,10355,9718,9484,329,296,212,237,74,85,6,8,244,245
50,48,235,Texas,Irion County,12,0,1536,781,755,744,718,9,10,10,8,4,4,0,0,14,15
50,48,237,Texas,Jack County,12,0,8935,5047,3888,4580,3718,320,46,54,44,31,21,4,8,58,51
50,48,239,Texas,Jackson County,12,0,14760,7345,7415,6573,6612,478,517,72,67,82,77,3,4,137,138
50,48,241,Texas,Jasper County,12,0,35529,17578,17951,14298,14465,2754,2939,132,137,100,109,10,18,284,283
50,48,243,Texas,Jeff Davis County,12,0,2274,1164,1110,1096,1031,16,14,17,17,7,27,2,0,26,21
50,48,245,Texas,Jefferson County,12,0,251565,128629,122936,77332,71218,42361,43446,1472,1163,5097,4826,124,113,2243,2170
50,48,247,Texas,Jim Hogg County,12,0,5200,2666,2534,2590,2460,25,16,19,17,14,15,0,2,18,24
50,48,249,Texas,Jim Wells County,12,0,40482,20086,20396,19288,19715,278,155,231,178,90,151,15,14,184,183
