SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE
50,48,251,Texas,Johnson County,12,0,175817,87897,87920,79831,80500,3975,3410,904,858,817,931,469,414,1901,1807
50,48,253,Texas,Jones County,12,0,20083,12602,7481,9744,6896,2373,285,166,117,116,47,1,0,202,136
50,48,255,Texas,Karnes County,12,0,15601,9136,6465,7645,6123,1286,137,87,80,36,44,4,2,78,79
50,48,257,Texas,Kaufman County,12,0,136154,67120,69034,54819,55839,9045,9889,686,694,932,1095,63,65,1575,1452
50,48,259,Texas,Kendall County,12,0,47431,23250,24181,21954,22859,376,311,193,162,283,388,24,22,420,439
50,48,261,Texas,Kenedy County,12,0,404,212,192,188,176,12,5,3,4,6,1,0,0,3,6
50,48,263,Texas,Kent County,12,0,762,388,374,362,355,4,5,7,5,0,1,1,0,14,8
50,48,265,Texas,Kerr County,12,0,52600,25326,27274,23652,25684,605,433,303,301,281,347,36,24,449,485
50,48,267,Texas,Kimble County,12,0,4337,2126,2211,2030,2143,24,14,41,21,16,20,1,2,14,11
50,48,269,Texas,King County,12,0,272,136,136,130,128,0,0,2,2,0,0,1,0,3,6
50,48,271,Texas,Kinney County,12,0,3667,2012,1655,1879,1541,50,30,33,26,9,13,4,4,37,41
50,48,273,Texas,Kleberg County,12,0,30680,15592,15088,14003,13843,732,527,182,128,450,287,25,32,200,271
50,48,275,Texas,Knox County,12,0,3664,1792,1872,1598,1691,100,114,31,13,6,6,0,1,57,47
50,48,277,Texas,Lamar County,12,0,49859,23999,25860,19521,20732,3109,3624,459,484,176,219,10,14,724,787
50,48,279,Texas,Lamb County,12,0,12893,6395,6498,5861,5895,282,316,107,116,27,41,5,7,113,123
50,48,281,Texas,Lampasas County,12,0,21428,10526,10902,9449,9797,508,399,110,148,123,179,59,58,277,321
50,48,283,Texas,La Salle County,12,0,7520,4425,3095,4270,2976,64,55,41,23,14,19,0,2,36,20
50,48,285,Texas,Lavaca County,12,0,20154,9863,10291,8966,9324,630,683,70,69,43,65,9,9,145,141
50,48,287,Texas,Lee County,12,0,17239,8678,8561,7359,7388,1001,859,107,90,51,50,21,16,139,158
50,48,289,Texas,Leon County,12,0,17404,8654,8750,7775,7830,637,641,72,78,45,72,2,2,123,127
50,48,291,Texas,Liberty County,12,0,88219,43574,44645,37953,38392,4035,4506,517,584,269,333,50,49,750,781
50,48,293,Texas,Limestone County,12,0,23437,12034,11403,9493,8926,2068,2030,165,122,85,103,10,7,213,215
50,48,295,Texas,Lipscomb County,12,0,3233,1653,1580,1526,1445,46,21,27,44,6,19,3,3,45,48
50,48,297,Texas,Live Oak County,12,0,12207,6705,5502,5936,5297,535,49,89,58,60,32,7,5,78,61
50,48,299,Texas,Llano County,12,0,21795,10558,11237,10117,10785,139,112,95,112,48,83,5,4,154,141
50,48,301,Texas,Loving County,12,0,169,98,71,95,65,2,4,0,1,1,1,0,0,0,0
50,48,303,Texas,Lubbock County,12,0,310569,153010,157559,132029,136736,12157,12245,1852,1786,3757,3610,196,222,3019,2960
50,48,305,Texas,Lynn County,12,0,5951,3051,2900,2835,2715,87,66,59,52,10,11,1,0,59,56
50,48,307,Texas,McCulloch County,12,0,7984,4023,3961,3710,3717,135,97,53,42,39,28,3,4,83,73
50,48,309,Texas,McLennan County,12,0,256623,125261,131362,101024,104250,17824,20237,1458,1480,2147,2352,156,154,2652,2889
50,48,311,Texas,McMullen County,12,0,743,392,351,363,332,10,8,2,2,1,4,0,0,16,5
50,48,313,Texas,Madison County,12,0,14284,8226,6058,6020,4844,1896,974,93,77,68,46,5,6,144,111
50,48,315,Texas,Marion County,12,0,9854,4836,5018,3659,3686,953,1102,59,67,45,47,1,2,119,114
50,48,317,Texas,Martin County,12,0,5771,2896,2875,2693,2705,100,71,45,49,15,16,3,2,40,32
50,48,319,Texas,Mason County,12,0,4274,2186,2088,2119,2012,20,18,17,15,5,9,9,3,16,31
50,48,321,Texas,Matagorda County,12,0,36643,18425,18218,15505,15139,1958,2166,251,245,371,335,25,21,315,312
50,48,323,Texas,Maverick County,12,0,58722,29442,29280,28247,28227,248,170,528,525,227,190,11,10,181,158
50,48,325,Texas,Medina County,12,0,51584,26629,24955,24482,23656,1190,414,262,265,206,248,56,40,433,332
50,48,327,Texas,Menard County,12,0,2138,1066,1072,1010,1023,27,10,11,25,2,2,0,0,16,12
50,48,329,Texas,Midland County,12,0,176832,89761,87071,78769,76550,6181,6024,1113,957,2024,1988,107,109,1567,1443
50,48,331,Texas,Milam County,12,0,24823,12255,12568,10594,10865,1156,1203,176,152,90,151,10,7,229,190
50,48,333,Texas,Mills County,12,0,4873,2436,2437,2333,2352,36,21,23,26,10,10,1,0,33,28
50,48,335,Texas,Mitchell County,12,0,8545,5176,3369,4044,3031,867,156,97,56,38,27,6,6,124,93
50,48,337,Texas,Montague County,12,0,19818,9735,10083,9256,9657,106,61,145,129,42,55,7,6,179,175
50,48,339,Texas,Montgomery County,12,0,607391,300569,306822,265043,268602,17289,18249,2979,2946,9198,10586,370,363,5690,6076
50,48,341,Texas,Moore County,12,0,20940,10861,10079,9170,8871,634,251,196,174,681,624,35,13,145,146
50,48,343,Texas,Morris County,12,0,12388,5947,6441,4348,4663,1303,1453,85,86,30,53,7,9,174,177
50,48,345,Texas,Motley County,12,0,1200,612,588,563,556,25,11,13,15,1,1,2,1,8,4
50,48,347,Texas,Nacogdoches County,12,0,65204,31370,33834,24723,25886,5342,6543,277,283,362,502,22,17,644,603
50,48,349,Texas,Navarro County,12,0,50113,24600,25513,20083,20517,3153,3524,274,295,191,210,390,443,509,524
50,48,351,Texas,Newton County,12,0,13595,6972,6623,5326,5105,1413,1270,61,71,52,27,2,0,118,150
50,48,353,Texas,Nolan County,12,0,14714,7342,7372,6635,6677,386,385,94,95,52,66,9,8,166,141
50,48,355,Texas,Nueces County,12,0,362294,179014,183280,162503,166750,7954,7515,1631,1516,3683,4383,267,253,2976,2863
50,48,357,Texas,Ochiltree County,12,0,9836,4935,4901,4657,4643,78,57,87,89,37,30,3,5,73,77
50,48,359,Texas,Oldham County,12,0,2112,1107,1005,1018,909,44,35,12,15,10,20,0,1,23,25
50,48,361,Texas,Orange County,12,0,83396,41354,42042,36199,36699,3568,3799,353,298,446,541,44,42,744,663
50,48,363,Texas,Palo Pinto County,12,0,29189,14338,14851,13365,13908,393,349,169,163,152,137,11,16,248,278
50,48,365,Texas,Panola County,12,0,23194,11509,11685,9369,9314,1734,1910,82,94,60,146,7,8,257,213
50,48,367,Texas,Parker County,12,0,142878,71181,71697,67341,68143,1323,1053,696,625,410,569,55,49,1356,1258
50,48,369,Texas,Parmer County,12,0,9605,4968,4637,4647,4377,94,77,95,65,36,56,23,11,73,51
50,48,371,Texas,Pecos County,12,0,15823,8972,6851,8043,6427,612,103,122,103,97,106,8,7,90,105
50,48,373,Texas,Polk County,12,0,51353,27759,23594,23265,20405,3273,1890,590,580,185,251,26,29,420,439
50,48,375,Texas,Potter County,12,0,117415,60341,57074,47061,46191,7518,5529,839,782,3614,3236,89,77,1220,1259
50,48,377,Texas,Presidio County,12,0,6704,3439,3265,3097,3086,63,34,67,50,155,55,1,0,56,40
50,48,379,Texas,Rains County,12,0,12514,6250,6264,5825,5875,173,166,80,69,49,57,4,3,119,94
50,48,381,Texas,Randall County,12,0,137713,67567,70146,61437,64503,2736,2148,681,667,1180,1312,58,51,1475,1465
50,48,383,Texas,Reagan County,12,0,3849,2056,1793,1890,1650,81,55,26,17,13,11,0,0,46,60
50,48,385,Texas,Real County,12,0,3452,1705,1747,1598,1657,21,16,33,35,9,5,6,6,38,28
50,48,387,Texas,Red River County,12,0,12023,5840,6183,4660,4884,925,1067,102,102,23,22,0,2,130,106
50,48,389,Texas,Reeves County,12,0,15976,9771,6205,8736,5767,713,174,83,76,144,104,7,8,88,76
50,48,391,Texas,Refugio County,12,0,6948,3436,3512,3033,3208,253,182,44,39,32,30,0,0,74,53
50,48,393,Texas,Roberts County,12,0,854,423,431,411,408,0,1,2,9,0,2,0,0,10,11
50,48,395,Texas,Robertson County,12,0,17074,8396,8678,6502,6493,1575,1869,86,95,82,63,5,7,146,151
50,48,397,Texas,Rockwall County,12,0,104915,51816,53099,44681,45832,3971,3812,469,413,1537,1845,61,60,1097,1137
50,48,399,Texas,Runnels County,12,0,10264,5201,5063,4802,4733,151,114,97,85,83,63,3,2,65,66
50,48,401,Texas,Rusk County,12,0,54406,29236,25170,22694,20211,5501,4020,323,254,200,186,27,21,491,478
50,48,403,Texas,Sabine County,12,0,10542,5160,5382,4609,4865,380,349,50,59,15,26,3,3,103,80
50,48,405,Texas,San Augustine County,12,0,8237,4061,4176,3115,3117,815,939,46,28,11,18,0,1,74,73
50,48,407,Texas,San Jacinto County,12,0,28859,14367,14492,12477,12549,1346,1392,157,141,64,93,14,8,309,309
50,48,409,Texas,San Patricio County,12,0,66730,33647,33083,31627,31134,761,627,348,324,359,453,53,53,499,492
50,48,411,Texas,San Saba County,12,0,6055,3280,2775,2962,2608,206,36,42,48,14,25,0,0,56,58
50,48,413,Texas,Schleicher County,12,0,2793,1386,1407,1320,1318,26,24,12,18,5,7,0,0,23,40
50,48,415,Texas,Scurry County,12,0,16703,9028,7675,7975,7123,680,235,138,97,80,53,6,3,149,164
50,48,417,Texas,Shackelford County,12,0,3265,1595,1670,1511,1585,34,26,19,15,3,12,1,1,27,31
50,48,419,Texas,Shelby County,12,0,25274,12536,12738,9905,9865,2083,2408,138,126,201,144,10,11,199,184
50,48,421,Texas,Sherman County,12,0,3022,1576,1446,1480,1382,42,15,20,20,12,13,0,0,22,16
50,48,423,Texas,Smith County,12,0,232751,112259,120492,88124,92851,19213,22233,992,979,1772,2065,88,158,2070,2206
50,48,425,Texas,Somervell County,12,0,9128,4508,4620,4232,4323,68,48,69,88,42,54,3,1,94,106
50,48,427,Texas,Starr County,12,0,64633,31537,33096,31061,32677,145,117,145,125,77,80,10,5,99,92
50,48,429,Texas,Stephens County,12,0,9366,4932,4434,4548,4200,197,83,70,56,48,31,4,3,65,61
50,48,431,Texas,Sterling County,12,0,1291,653,638,608,598,19,8,14,16,3,2,0,1,9,13
50,48,433,Texas,Stonewall County,12,0,1350,658,692,606,631,23,22,11,12,8,9,0,0,10,18
50,48,435,Texas,Sutton County,12,0,3776,1928,1848,1856,1774,25,11,26,25,8,12,0,1,13,25
50,48,437,Texas,Swisher County,12,0,7397,3955,3442,3370,3039,424,214,55,67,15,36,6,6,85,80
50,48,439,Texas,Tarrant County,12,0,2102515,1027836,1074679,754362,772436,176833,198719,9352,9184,58121,64028,2608,2695,26560,27617
50,48,441,Texas,Taylor County,12,0,138034,67130,70904,57006,60567,5942,5604,670,728,1322,1895,105,107,2085,2003
50,48,443,Texas,Terrell County,12,0,776,391,385,350,357,11,2,14,14,6,3,0,0,10,9
50,48,445,Texas,Terry County,12,0,12337,6506,5831,5907,5410,366,214,88,79,35,40,2,7,108,81
50,48,447,Texas,Throckmorton County,12,0,1501,718,783,694,745,6,8,8,12,2,6,0,0,8,12
50,48,449,Texas,Titus County,12,0,32750,16045,16705,13632,14124,1520,1726,426,367,189,198,29,25,249,265
50,48,451,Texas,Tom Green County,12,0,119200,59315,59885,53497,54516,2828,2388,684,679,815,884,121,96,1370,1322
50,48,453,Texas,Travis County,12,0,1273954,643738,630216,514852,500598,56003,57255,7828,7423,47356,47172,800,781,16899,16987
50,48,455,Texas,Trinity County,12,0,14651,7040,7611,6195,6651,621,690,61,94,30,46,4,6,129,124
50,48,457,Texas,Tyler County,12,0,21672,11694,9978,9744,8848,1618,810,102,80,48,87,10,5,172,148
50,48,459,Texas,Upshur County,12,0,41753,20582,21171,18197,18663,1602,1708,239,231,98,120,12,10,434,439
50,48,461,Texas,Upton County,12,0,3657,1844,1813,1684,1658,57,68,55,50,12,10,0,1,36,26
50,48,463,Texas,Uvalde County,12,0,26741,13126,13615,12492,13055,196,147,181,140,102,129,10,15,145,129
50,48,465,Texas,Val Verde County,12,0,49025,25054,23971,23611,22769,584,440,263,241,212,212,49,45,335,264
50,48,467,Texas,Van Zandt County,12,0,56590,27633,28957,25838,27150,848,809,285,261,147,178,22,64,493,495
50,48,469,Texas,Victoria County,12,0,92084,45112,46972,40319,42057,3003,3044,453,371,581,726,47,36,709,738
50,48,471,Texas,Walker County,12,0,72971,42377,30594,30099,22962,10873,6333,332,280,441,392,41,45,591,582
50,48,473,Texas,Waller County,12,0,55246,27503,27743,19756,19449,6453,7054,442,368,374,380,35,31,443,461
50,48,475,Texas,Ward County,12,0,11998,6082,5916,5478,5347,331,304,97,94,33,38,5,6,138,127
50,48,477,Texas,Washington County,12,0,35882,17537,18345,13817,14374,3093,3232,100,116,277,353,12,8,238,262
50,48,479,Texas,Webb County,12,0,276652,136141,140511,132579,137361,1179,854,808,793,845,859,83,65,647,579
50,48,481,Texas,Wharton County,12,0,41556,20413,21143,17160,17676,2721,2925,193,155,112,132,11,15,216,240
50,48,483,Texas,Wheeler County,12,0,5056,2539,2517,2360,2310,86,71,42,52,12,32,0,0,39,52
50,48,485,Texas,Wichita County,12,0,132230,68342,63888,55964,53036,8103,6576,888,866,1328,1496,117,82,1942,1832
50,48,487,Texas,Wilbarger County,12,0,12769,6278,6491,5234,5555,549,502,105,100,220,180,5,4,165,150
50,48,489,Texas,Willacy County,12,0,21358,11817,9541,11089,9210,441,143,79,74,139,46,9,5,60,63
50,48,491,Texas,Williamson County,12,0,590551,291138,299413,234536,241743,21459,22087,2633,2480,23288,24051,482,446,8740,8606
50,48,493,Texas,Wilson County,12,0,51070,25632,25438,24355,24153,532,422,249,250,123,211,32,20,341,382
50,48,495,Texas,Winkler County,12,0,8010,4138,3872,3804,3594,168,106,80,89,38,34,2,2,46,47
50,48,497,Texas,Wise County,12,0,69984,35060,34924,33173,33158,656,456,379,436,222,241,29,26,601,607
50,48,499,Texas,Wood County,12,0,45539,22602,22937,20509,20987,1344,1186,226,249,141,138,16,20,366,357
50,48,501,Texas,Yoakum County,12,0,8713,4434,4279,4195,4065,69,64,88,65,26,27,3,0,53,58
50,48,503,Texas,Young County,12,0,18010,8942,9068,8444,8582,170,137,125,123,65,76,4,6,134,144
50,48,505,Texas,Zapata County,12,0,14179,7051,7128,6932,7018,49,29,29,35,14,21,1,1,26,24
50,48,507,Texas,Zavala County,12,0,11840,6028,5812,5800,5628,86,66,70,64,20,10,10,9,42,35
